CreateTag jmad ramp\objects\characters\masterchief\masterchief
SetField Modes[1].WeaponClass[0].WeaponType[0].Set.Actions[8].GraphIndex 0
SetField Modes[1].WeaponClass[0].WeaponType[0].Set.Actions[8].Animation 1238
SetField Modes[1].WeaponClass[0].WeaponType[0].Set.Actions[9].Label land_hard
SetField Modes[1].WeaponClass[0].WeaponType[0].Set.Actions[9].GraphIndex 0
SetField Modes[1].WeaponClass[0].WeaponType[0].Set.Actions[9].Animation 663
SetField Modes[1].WeaponClass[0].WeaponType[0].Set.Actions[10].Label walk_front
SetField Modes[1].WeaponClass[0].WeaponType[0].Set.Actions[10].GraphIndex 0
SetField Modes[1].WeaponClass[0].WeaponType[0].Set.Actions[10].Animation 1223
SetField Modes[1].WeaponClass[0].WeaponType[0].Set.Actions[11].Label walk_back
SetField Modes[1].WeaponClass[0].WeaponType[0].Set.Actions[11].GraphIndex 0
SetField Modes[1].WeaponClass[0].WeaponType[0].Set.Actions[11].Animation 1222
SetField Modes[1].WeaponClass[0].WeaponType[0].Set.Actions[12].Label walk_left
SetField Modes[1].WeaponClass[0].WeaponType[0].Set.Actions[12].GraphIndex 0
SetField Modes[1].WeaponClass[0].WeaponType[0].Set.Actions[12].Animation 1224
SetField Modes[1].WeaponClass[0].WeaponType[0].Set.Actions[13].Label walk_right
SetField Modes[1].WeaponClass[0].WeaponType[0].Set.Actions[13].GraphIndex 0
SetField Modes[1].WeaponClass[0].WeaponType[0].Set.Actions[13].Animation 1225
SetField Modes[1].WeaponClass[0].WeaponType[0].Set.Actions[14].Label airborne_arc
SetField Modes[1].WeaponClass[0].WeaponType[0].Set.Actions[14].GraphIndex 0
SetField Modes[1].WeaponClass[0].WeaponType[0].Set.Actions[14].Animation 677
AddBlockElements Modes[1].WeaponClass[0].WeaponType[0].Set.Overlays 11
SetField Modes[1].WeaponClass[0].WeaponType[0].Set.Overlays[0].Label throw_grenade
SetField Modes[1].WeaponClass[0].WeaponType[0].Set.Overlays[0].GraphIndex 0
SetField Modes[1].WeaponClass[0].WeaponType[0].Set.Overlays[0].Animation 1237
SetField Modes[1].WeaponClass[0].WeaponType[0].Set.Overlays[1].Label throw_equipment
SetField Modes[1].WeaponClass[0].WeaponType[0].Set.Overlays[1].GraphIndex 0
SetField Modes[1].WeaponClass[0].WeaponType[0].Set.Overlays[1].Animation 1236
SetField Modes[1].WeaponClass[0].WeaponType[0].Set.Overlays[2].Label ready
SetField Modes[1].WeaponClass[0].WeaponType[0].Set.Overlays[2].GraphIndex 0
SetField Modes[1].WeaponClass[0].WeaponType[0].Set.Overlays[2].Animation 456
SetField Modes[1].WeaponClass[0].WeaponType[0].Set.Overlays[3].Label put_away
SetField Modes[1].WeaponClass[0].WeaponType[0].Set.Overlays[3].GraphIndex 0
SetField Modes[1].WeaponClass[0].WeaponType[0].Set.Overlays[3].Animation 455
SetField Modes[1].WeaponClass[0].WeaponType[0].Set.Overlays[4].Label aim_still_up
SetField Modes[1].WeaponClass[0].WeaponType[0].Set.Overlays[4].GraphIndex 0
SetField Modes[1].WeaponClass[0].WeaponType[0].Set.Overlays[4].Animation 1244
SetField Modes[1].WeaponClass[0].WeaponType[0].Set.Overlays[5].Label aim_move_up
SetField Modes[1].WeaponClass[0].WeaponType[0].Set.Overlays[5].GraphIndex 0
SetField Modes[1].WeaponClass[0].WeaponType[0].Set.Overlays[5].Animation 1243
SetField Modes[1].WeaponClass[0].WeaponType[0].Set.Overlays[6].Label aim_still_down
SetField Modes[1].WeaponClass[0].WeaponType[0].Set.Overlays[6].GraphIndex 0
SetField Modes[1].WeaponClass[0].WeaponType[0].Set.Overlays[6].Animation 676
SetField Modes[1].WeaponClass[0].WeaponType[0].Set.Overlays[7].Label aim_move_down
SetField Modes[1].WeaponClass[0].WeaponType[0].Set.Overlays[7].GraphIndex 0
SetField Modes[1].WeaponClass[0].WeaponType[0].Set.Overlays[7].Animation 675
SetField Modes[1].WeaponClass[0].WeaponType[0].Set.Overlays[8].Label look
SetField Modes[1].WeaponClass[0].WeaponType[0].Set.Overlays[8].GraphIndex 0
SetField Modes[1].WeaponClass[0].WeaponType[0].Set.Overlays[8].Animation 1226
SetField Modes[1].WeaponClass[0].WeaponType[0].Set.Overlays[9].Label melee_strike_1
SetField Modes[1].WeaponClass[0].WeaponType[0].Set.Overlays[9].GraphIndex 0
SetField Modes[1].WeaponClass[0].WeaponType[0].Set.Overlays[9].Animation 1227
SetField Modes[1].WeaponClass[0].WeaponType[0].Set.Overlays[10].Label melee_strike_2
SetField Modes[1].WeaponClass[0].WeaponType[0].Set.Overlays[10].GraphIndex 0
SetField Modes[1].WeaponClass[0].WeaponType[0].Set.Overlays[10].Animation 1228
AddBlockElements Modes[1].WeaponClass[0].WeaponIk 1
SetField Modes[1].WeaponClass[0].WeaponIk[0].Marker left_hand
SetField Modes[1].WeaponClass[0].WeaponIk[0].AttachToMarker left_hand
SetField Modes[1].WeaponClass[1].Label any
AddBlockElements Modes[1].WeaponClass[1].WeaponType 1
SetField Modes[1].WeaponClass[1].WeaponType[0].Label any
AddBlockElements Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage 1
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Label s_ping
AddBlockElements Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions 4
AddBlockElements Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[0].Regions 11
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[0].Regions[0].GraphIndex 0
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[0].Regions[0].Animation 991
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[0].Regions[1].GraphIndex 0
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[0].Regions[1].Animation -1
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[0].Regions[2].GraphIndex 0
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[0].Regions[2].Animation 994
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[0].Regions[3].GraphIndex 0
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[0].Regions[3].Animation -1
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[0].Regions[4].GraphIndex 0
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[0].Regions[4].Animation -1
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[0].Regions[5].GraphIndex 0
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[0].Regions[5].Animation -1
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[0].Regions[6].GraphIndex 0
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[0].Regions[6].Animation -1
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[0].Regions[7].GraphIndex 0
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[0].Regions[7].Animation -1
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[0].Regions[8].GraphIndex 0
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[0].Regions[8].Animation -1
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[0].Regions[9].GraphIndex 0
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[0].Regions[9].Animation -1
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[0].Regions[10].GraphIndex 0
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[0].Regions[10].Animation -1
AddBlockElements Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[1].Regions 11
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[1].Regions[0].GraphIndex 0
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[1].Regions[0].Animation 996
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[1].Regions[1].GraphIndex 0
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[1].Regions[1].Animation -1
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[1].Regions[2].GraphIndex 0
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[1].Regions[2].Animation -1
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[1].Regions[3].GraphIndex 0
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[1].Regions[3].Animation -1
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[1].Regions[4].GraphIndex 0
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[1].Regions[4].Animation -1
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[1].Regions[5].GraphIndex 0
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[1].Regions[5].Animation -1
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[1].Regions[6].GraphIndex 0
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[1].Regions[6].Animation -1
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[1].Regions[7].GraphIndex 0
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[1].Regions[7].Animation -1
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[1].Regions[8].GraphIndex 0
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[1].Regions[8].Animation -1
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[1].Regions[9].GraphIndex 0
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[1].Regions[9].Animation -1
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[1].Regions[10].GraphIndex 0
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[1].Regions[10].Animation -1
AddBlockElements Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[2].Regions 11
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[2].Regions[0].GraphIndex 0
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[2].Regions[0].Animation 998
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[2].Regions[1].GraphIndex 0
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[2].Regions[1].Animation -1
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[2].Regions[2].GraphIndex 0
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[2].Regions[2].Animation -1
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[2].Regions[3].GraphIndex 0
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[2].Regions[3].Animation -1
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[2].Regions[4].GraphIndex 0
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[2].Regions[4].Animation -1
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[2].Regions[5].GraphIndex 0
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[2].Regions[5].Animation -1
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[2].Regions[6].GraphIndex 0
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[2].Regions[6].Animation -1
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[2].Regions[7].GraphIndex 0
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[2].Regions[7].Animation -1
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[2].Regions[8].GraphIndex 0
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[2].Regions[8].Animation -1
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[2].Regions[9].GraphIndex 0
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[2].Regions[9].Animation -1
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[2].Regions[10].GraphIndex 0
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[2].Regions[10].Animation -1
AddBlockElements Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[3].Regions 11
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[3].Regions[0].GraphIndex 0
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[3].Regions[0].Animation 986
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[3].Regions[1].GraphIndex 0
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[3].Regions[1].Animation -1
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[3].Regions[2].GraphIndex 0
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[3].Regions[2].Animation 989
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[3].Regions[3].GraphIndex 0
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[3].Regions[3].Animation -1
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[3].Regions[4].GraphIndex 0
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[3].Regions[4].Animation -1
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[3].Regions[5].GraphIndex 0
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[3].Regions[5].Animation -1
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[3].Regions[6].GraphIndex 0
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[3].Regions[6].Animation -1
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[3].Regions[7].GraphIndex 0
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[3].Regions[7].Animation -1
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[3].Regions[8].GraphIndex 0
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[3].Regions[8].Animation -1
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[3].Regions[9].GraphIndex 0
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[3].Regions[9].Animation -1
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[3].Regions[10].GraphIndex 0
SetField Modes[1].WeaponClass[1].WeaponType[0].Set.DeathAndDamage[0].Directions[3].Regions[10].Animation -1
SetField Modes[1].WeaponClass[2].Label dual
AddBlockElements Modes[1].WeaponClass[2].WeaponType 9
SetField Modes[1].WeaponClass[2].WeaponType[0].Label any
AddBlockElements Modes[1].WeaponClass[2].WeaponType[0].Set.Actions 15
SetField Modes[1].WeaponClass[2].WeaponType[0].Set.Actions[0].Label idle
SetField Modes[1].WeaponClass[2].WeaponType[0].Set.Actions[0].GraphIndex 0
SetField Modes[1].WeaponClass[2].WeaponType[0].Set.Actions[0].Animation 522
SetField Modes[1].WeaponClass[2].WeaponType[0].Set.Actions[1].Label turn_left
SetField Modes[1].WeaponClass[2].WeaponType[0].Set.Actions[1].GraphIndex 0
SetField Modes[1].WeaponClass[2].WeaponType[0].Set.Actions[1].Animation 533
SetField Modes[1].WeaponClass[2].WeaponType[0].Set.Actions[2].Label turn_right
SetField Modes[1].WeaponClass[2].WeaponType[0].Set.Actions[2].GraphIndex 0
SetField Modes[1].WeaponClass[2].WeaponType[0].Set.Actions[2].Animation 534
SetField Modes[1].WeaponClass[2].WeaponType[0].Set.Actions[3].Label move_front
SetField Modes[1].WeaponClass[2].WeaponType[0].Set.Actions[3].GraphIndex 0
SetField Modes[1].WeaponClass[2].WeaponType[0].Set.Actions[3].Animation 526
SetField Modes[1].WeaponClass[2].WeaponType[0].Set.Actions[4].Label move_back
SetField Modes[1].WeaponClass[2].WeaponType[0].Set.Actions[4].GraphIndex 0
SetField Modes[1].WeaponClass[2].WeaponType[0].Set.Actions[4].Animation 525
SetField Modes[1].WeaponClass[2].WeaponType[0].Set.Actions[5].Label move_left
SetField Modes[1].WeaponClass[2].WeaponType[0].Set.Actions[5].GraphIndex 0
SetField Modes[1].WeaponClass[2].WeaponType[0].Set.Actions[5].Animation 527
SetField Modes[1].WeaponClass[2].WeaponType[0].Set.Actions[6].Label move_right
SetField Modes[1].WeaponClass[2].WeaponType[0].Set.Actions[6].GraphIndex 0
SetField Modes[1].WeaponClass[2].WeaponType[0].Set.Actions[6].Animation 528
SetField Modes[1].WeaponClass[2].WeaponType[0].Set.Actions[7].Label airborne
SetField Modes[1].WeaponClass[2].WeaponType[0].Set.Actions[7].GraphIndex 0
SetField Modes[1].WeaponClass[2].WeaponType[0].Set.Actions[7].Animation 519
SetField Modes[1].WeaponClass[2].WeaponType[0].Set.Actions[8].Label land_soft
SetField Modes[1].WeaponClass[2].WeaponType[0].Set.Actions[8].GraphIndex 0
SetField Modes[1].WeaponClass[2].WeaponType[0].Set.Actions[8].Animation 524
SetField Modes[1].WeaponClass[2].WeaponType[0].Set.Actions[9].Label land_hard
SetField Modes[1].WeaponClass[2].WeaponType[0].Set.Actions[9].GraphIndex 0
SetField Modes[1].WeaponClass[2].WeaponType[0].Set.Actions[9].Animation 523
SetField Modes[1].WeaponClass[2].WeaponType[0].Set.Actions[10].Label walk_front
SetField Modes[1].WeaponClass[2].WeaponType[0].Set.Actions[10].GraphIndex 0
SetField Modes[1].WeaponClass[2].WeaponType[0].Set.Actions[10].Animation 536
SetField Modes[1].WeaponClass[2].WeaponType[0].Set.Actions[11].Label walk_back
SetField Modes[1].WeaponClass[2].WeaponType[0].Set.Actions[11].GraphIndex 0
SetField Modes[1].WeaponClass[2].WeaponType[0].Set.Actions[11].Animation 535
SetField Modes[1].WeaponClass[2].WeaponType[0].Set.Actions[12].Label walk_left
SetField Modes[1].WeaponClass[2].WeaponType[0].Set.Actions[12].GraphIndex 0
SetField Modes[1].WeaponClass[2].WeaponType[0].Set.Actions[12].Animation 537
SetField Modes[1].WeaponClass[2].WeaponType[0].Set.Actions[13].Label walk_right
SetField Modes[1].WeaponClass[2].WeaponType[0].Set.Actions[13].GraphIndex 0
SetField Modes[1].WeaponClass[2].WeaponType[0].Set.Actions[13].Animation 538
SetField Modes[1].WeaponClass[2].WeaponType[0].Set.Actions[14].Label airborne_arc
SetField Modes[1].WeaponClass[2].WeaponType[0].Set.Actions[14].GraphIndex 0
SetField Modes[1].WeaponClass[2].WeaponType[0].Set.Actions[14].Animation 520
AddBlockElements Modes[1].WeaponClass[2].WeaponType[0].Set.Overlays 15
SetField Modes[1].WeaponClass[2].WeaponType[0].Set.Overlays[0].Label fire_1
SetField Modes[1].WeaponClass[2].WeaponType[0].Set.Overlays[0].GraphIndex 0
SetField Modes[1].WeaponClass[2].WeaponType[0].Set.Overlays[0].Animation 135
SetField Modes[1].WeaponClass[2].WeaponType[0].Set.Overlays[1].Label fire_2
SetField Modes[1].WeaponClass[2].WeaponType[0].Set.Overlays[1].GraphIndex 0
SetField Modes[1].WeaponClass[2].WeaponType[0].Set.Overlays[1].Animation 143
SetField Modes[1].WeaponClass[2].WeaponType[0].Set.Overlays[2].Label ready
SetField Modes[1].WeaponClass[2].WeaponType[0].Set.Overlays[2].GraphIndex 0
SetField Modes[1].WeaponClass[2].WeaponType[0].Set.Overlays[2].Animation 174
SetField Modes[1].WeaponClass[2].WeaponType[0].Set.Overlays[3].Label aim_still_up
SetField Modes[1].WeaponClass[2].WeaponType[0].Set.Overlays[3].GraphIndex 0
SetField Modes[1].WeaponClass[2].WeaponType[0].Set.Overlays[3].Animation 518
SetField Modes[1].WeaponClass[2].WeaponType[0].Set.Overlays[4].Label aim_move_up
SetField Modes[1].WeaponClass[2].WeaponType[0].Set.Overlays[4].GraphIndex 0
SetField Modes[1].WeaponClass[2].WeaponType[0].Set.Overlays[4].Animation 516
SetField Modes[1].WeaponClass[2].WeaponType[0].Set.Overlays[5].Label aim_still_down
SetField Modes[1].WeaponClass[2].WeaponType[0].Set.Overlays[5].GraphIndex 0
